client:495 [vite] connecting...
client:618 [vite] connected.
ESGScoreBreakdown.tsx:13 [["/api/companies/esg-breakdown"]]: No queryFn was passed as an option, and no default queryFn was found. The queryFn parameter is only optional when using a default queryFn. More info here: https://tanstack.com/query/latest/docs/framework/react/guides/default-query-function Error Component Stack
    at ESGScoreBreakdown (ESGScoreBreakdown.tsx:10:39)
    at div (<anonymous>)
    at _c9 (card.tsx:62:6)
    at div (<anonymous>)
    at _c (card.tsx:8:6)
    at div (<anonymous>)
    at ESGBreakdownPage (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at MainLayout (MainLayout.tsx:14:50)
    at Route (wouter.js?v=e6ae9af4:280:16)
    at Switch (wouter.js?v=e6ae9af4:336:17)
    at Suspense (<anonymous>)
    at Routes (<anonymous>)
    at Provider (chunk-GFOGKHJ2.js?v=e6ae9af4:22:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=e6ae9af4:63:5)
    at PaymentProvider (PaymentContext.tsx:23:70)
    at AuthProvider (use-auth.tsx:24:32)
    at V (next-themes.js?v=e6ae9af4:44:25)
    at J (next-themes.js?v=e6ae9af4:42:18)
    at ThemeProvider (theme-provider.tsx:8:33)
    at QueryClientProvider (@tanstack_react-query.js?v=e6ae9af4:2879:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
useBaseQuery @ @tanstack_react-query.js?v=e6ae9af4:3082
useQuery @ @tanstack_react-query.js?v=e6ae9af4:3150
ESGScoreBreakdown @ ESGScoreBreakdown.tsx:13
renderWithHooks @ chunk-RPCDYKBN.js?v=e6ae9af4:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=e6ae9af4:14926
beginWork @ chunk-RPCDYKBN.js?v=e6ae9af4:15914
beginWork$1 @ chunk-RPCDYKBN.js?v=e6ae9af4:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=e6ae9af4:19198
workLoopSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19137
renderRootSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19116
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=e6ae9af4:18678
workLoop @ chunk-RPCDYKBN.js?v=e6ae9af4:197
flushWork @ chunk-RPCDYKBN.js?v=e6ae9af4:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=e6ae9af4:384
ESGScoreBreakdown.tsx:13 [["/api/companies/esg-breakdown"]]: No queryFn was passed as an option, and no default queryFn was found. The queryFn parameter is only optional when using a default queryFn. More info here: https://tanstack.com/query/latest/docs/framework/react/guides/default-query-function Error Component Stack
    at ESGScoreBreakdown (ESGScoreBreakdown.tsx:10:39)
    at div (<anonymous>)
    at _c9 (card.tsx:62:6)
    at div (<anonymous>)
    at _c (card.tsx:8:6)
    at div (<anonymous>)
    at ESGBreakdownPage (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at MainLayout (MainLayout.tsx:14:50)
    at Route (wouter.js?v=e6ae9af4:280:16)
    at Switch (wouter.js?v=e6ae9af4:336:17)
    at Suspense (<anonymous>)
    at Routes (<anonymous>)
    at Provider (chunk-GFOGKHJ2.js?v=e6ae9af4:22:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=e6ae9af4:63:5)
    at PaymentProvider (PaymentContext.tsx:23:70)
    at AuthProvider (use-auth.tsx:24:32)
    at V (next-themes.js?v=e6ae9af4:44:25)
    at J (next-themes.js?v=e6ae9af4:42:18)
